[Build.BRAND]: [MTK]
[ro.lmk.kill_timeout_ms]: [50]
[ro.lmk.log_stats]: [false]
[ro.lmk.stall_limit_critical]: [40]
[ro.logd.size.stats]: [64K]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.mtk_cam_stereo_camera_support]: [1]
[ro.mtk_key_manager_support]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.multisim.default_network]: [9]
[ro.multisim.simslotcount]: [2]
[ro.netflix.bsp_rev]: [MTK6769-33944-1]
[ro.odm.build.date]: [Sat Feb 15 00:23:52 CST 2025]
[ro.odm.build.date.utc]: [1739550232]
[ro.odm.build.fingerprint]: [samsung/a32ub/a32:13/TP1A.220624.014/A325MUBSBDXL1:user/release-keys]
[ro.odm.build.id]: [AP4A.250205.002]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [1739550232]
[ro.odm.build.version.release]: [15]
[ro.odm.build.version.release_or_codename]: [15]
[ro.odm.build.version.sdk]: [35]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [mt6768]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [a32]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-A325M]
[ro.product.bootimage.name]: [lineage_a32]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Sat Feb 15 00:23:52 CST 2025]
[ro.product.build.date.utc]: [1739550232]
[ro.product.build.fingerprint]: [samsung/a32ub/a32:13/TP1A.220624.014/A325MUBSBDXL1:user/release-keys]
[ro.product.build.id]: [AP4A.250205.002]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1739550232]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [a32]
[ro.product.first_api_level]: [30]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-A325M]
[ro.product.name]: [lineage_a32]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [a32]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-A325M]
[ro.product.odm.name]: [lineage_a32]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [a32]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-A325M]
[ro.product.product.name]: [lineage_a32]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [a32]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-A325M]
[ro.product.system.name]: [a32ub]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [a32]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-A325M]
[ro.product.system_ext.name]: [lineage_a32]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [a32]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-A325M]
[ro.product.vendor.name]: [lineage_a32]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [a32]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-A325M]
[ro.product.vendor_dlkm.name]: [lineage_a32]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [4]
[ro.ril.def_network_after_check_tdscdma]: [9]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.runtime.firstboot]: [1788637330057]
[ro.secure]: [1]
[ro.security.cass.feature]: [1]
[ro.security.keystore.keytype]: [sakv2,gak,]
[ro.security.vpnpp.release]: [1.0]
[ro.security.vpnpp.ver]: [2.4]
[ro.serialno]: [R58R75KGLGV]
[ro.sf.lcd_density]: [420]
[ro.smps.enable]: [false]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6769V/CT]
[ro.storage_manager.enabled]: [true]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.set_idle_timer_ms]: [3000]
[ro.surface_flinger.set_touch_timer_ms]: [500]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Sat Feb 15 00:23:52 CST 2025]
[ro.system.build.date.utc]: [1739550232]
[ro.system.build.fingerprint]: [samsung/a32ub/a32:13/TP1A.220624.014/A325MUBSBDXL1:user/release-keys]
[ro.system.build.id]: [AP4A.250205.002]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1739550232]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Sat Feb 15 00:23:52 CST 2025]
[ro.system_ext.build.date.utc]: [1739550232]
[ro.system_ext.build.fingerprint]: [samsung/a32ub/a32:13/TP1A.220624.014/A325MUBSBDXL1:user/release-keys]
[ro.system_ext.build.id]: [AP4A.250205.002]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1739550232]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.iwlan_operation_mode]: [legacy]
[ro.treble.enabled]: [true]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.api_level]: [30]
[ro.vendor.bt.platform]: [connac1x]
[ro.vendor.build.date]: [Sat Feb 15 00:23:52 CST 2025]
[ro.vendor.build.date.utc]: [1739550232]
[ro.vendor.build.fingerprint]: [samsung/a32ub/a32:13/TP1A.220624.014/A325MUBSBDXL1:user/release-keys]
[ro.vendor.build.id]: [AP4A.250205.002]
[ro.vendor.build.security_patch]: [2025-01-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [1739550232]
[ro.vendor.build.version.release]: [15]
[ro.vendor.build.version.release_or_codename]: [15]
[ro.vendor.build.version.sdk]: [35]
[ro.vendor.camera.isp.support.colorspace]: [0]
[ro.vendor.camera3.zsl.default]: [260]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.epdg.support]: [true]
[ro.vendor.fm.platform]: [mt6631]
[ro.vendor.gps.chrdev]: [gps_drv]
[ro.vendor.have_aeev_feature]: [1]
[ro.vendor.hdm.supported.swblock]: [0x0]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_log_memdump_wait]: [15]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6768]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1.tc10sp]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.tc10sp-V1.326.1]
[ro.vendor.mml.mtk_mml_support]: [0]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_aod_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V2.2]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_data_config]: [1]
[ro.vendor.mtk_dmc_support]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_embms_support]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_exchange_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_f2fs_enable]: [0]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [2]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_mapi_support]: [1]
[ro.vendor.mtk_md1_support]: [9]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn.option]: [D,E,F,Z]
[ro.vendor.mtk_nn_baseline_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_nn_support]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_power_off_alarm_test]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [0]
[ro.vendor.mtk_prefer_64bit_proc]: [0]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tee_gp_support]: [1]
[ro.vendor.mtk_teegris_tee_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_uicc_clf]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l1_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.multisim.simslotcount]: [2]
[ro.vendor.nfc.feature.chipname]: [SLSI]
[ro.vendor.nfc.info.antpos]: [16]
[ro.vendor.nfc.support.advancedsetting]: [false]
[ro.vendor.nfc.support.autoselect]: [true]
[ro.vendor.nfc.support.defaultaid]: [true]
[ro.vendor.nfc.support.ese]: [false]
[ro.vendor.nfc.support.nonaid]: [true]
[ro.vendor.nfc.support.othercategory]: [true]
[ro.vendor.nfc.support.uicc]: [true]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [0]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [0]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [0]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.se.type]: [HCE,UICC]
[ro.vendor.sec.radio.def_network]: [9]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.smvr.p2batch.hd]: [4]
[ro.vendor.smvr.p2batch.vga]: [8]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6769V/CT]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.system.mtk_mapi_support]: [1]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.widevine_wrapped_keybox_path]: [/mnt/vendor/efs]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [swlan0]
[ro.vendor.wlan.chrdev]: [wmt_chrdev_wifi]
[ro.vendor.wlan.gen]: [gen4m]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Sat Feb 15 00:23:52 CST 2025]
[ro.vendor_dlkm.build.date.utc]: [1739550232]
[ro.vendor_dlkm.build.fingerprint]: [samsung/a32ub/a32:13/TP1A.220624.014/A325MUBSBDXL1:user/release-keys]
[ro.vendor_dlkm.build.id]: [AP4A.250205.002]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [1739550232]
[ro.vendor_dlkm.build.version.release]: [15]
[ro.vendor_dlkm.build.version.release_or_codename]: [15]
[ro.vendor_dlkm.build.version.sdk]: [35]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.ADP.policy_version]: [00000000]
[security.ADP.version]: [0]
[security.ASKS.policy_version]: [00000000]
[security.ASKS.rufs_enable]: [true]
[security.ASKS.time_value]: [00000000]
[security.ASKS.version]: [0]
[security.perf_harden]: [1]
[security.securehw.available]: [false]
[security.securenvm.available]: [false]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.day_night_mode_enabled]: [true]
[setupwizard.theme]: [glif_v4]
[sys.boot.reason]: [cold,powerkey]
[sys.boot.reason.last]: [shutdown,battery]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.oem_unlock_allowed]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [30375]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [12212]
[sys.system_server.start_uptime]: [12212]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.TEEGRIS.loaded]: [true]
[vendor.bluetooth_fw_ver]: [t-neptune-mp-soc1_0e1-1950-tc10sp-TALBOT_SOC1_0_E1_ASIC-20240904095302]
[vendor.bluetooth_nv_ver]: [/vendor/firmware//soc1_0_ram_bt_1a_1_hdr.bin]
[vendor.camera.aux.packageexcludelist]: [org.telegram.messenger,org.thunderdog.challegram,us.zoom.videomeetings]
[vendor.camera.aux.packagelist]: [org.lineageos.aperture,org.lineageos.aperture.dev]
[vendor.camera.mdp.cz.enable]: [1]
[vendor.camera.mdp.dre.enable]: [0]
[vendor.camera.unihal.enable]: [true]
[vendor.connsys.adie.chipid]: [0x0000]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.gps.support.l5]: [1]
[vendor.debug.sf.hwc_pid]: [791]
[vendor.finger.down]: [-1]
[vendor.mtk.c2.venc.timestretch.disabled]: [1]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.mtk.vdec.waitkeyframeforplay]: [9]
[vendor.mtk_thumbnail_optimization]: [true]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.powerhal.init]: [1]
[vendor.powerhal.rendering]: []
[vendor.ril.active.md]: [9]
[vendor.rild.libargs]: [-d /dev/ttyC0]
[vendor.rild.libpath]: [mtk-ril.so]
[vendor.sec.rild.libpath]: [/vendor/lib64/libsec-ril.so]
[vendor.secureos.kernel.version]: [Samsung Secure OS Release Version 4.2.0.0 built on: 2023-06-08 10:10:16, binary version: e4]
[vendor.secureos.nwd_libs.version]: [4.2.0 Jun  8 2023 10:08:05 ]
[vendor.secureos.tzdaemon.version]: [4.2.0 compiled on: Jun  8 2023 10:08:39]
[vendor.service.nvram_init]: [Ready]
[vendor.thermal.bt_completed]: [1]
[vendor.tzdaemon]: [Ready]
[vendor.tzts_daemon]: [Ready]
[vendor.usb.acm_cnt]: [1]
[vendor.usb.acm_enable]: [1]
[vendor.usb.acm_port0]: [0]
[vendor.usb.acm_port1]: []
[vendor.usb.controller]: [musb-hdrc]
[vendor.usb.ffs.ready]: [1]
[vendor.usb.vid]: [0x04E8]
[vendor.wifi.dualconcurrent.interface]: [swlan0]
[vold.has_adoptable]: [0]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wlan.driver.status]: [ok]
[zygote.critical_window.minute]: [10]
